id,period,actMin,actMax,actMean,actStddev,actNSamples,periodMin,periodMax,periodMean,period_stddev,periodNSamples,workloadMin,workloadMax,workloadMean,workload_stddev,workloadNSample,missedEvents,failedEvents
0,1000,0,0,0,0,517,1000,1000,1000,0,516,0,0,0,0,517,0,0
100,100,0,0,0,0,5170,100,100,100,0,5169,0,0,0,0,5170,0,0
200,62,0,0,0,0,8338,62,62,62,0,8337,0,0,0,0,8338,0,0
202,10000,0,0,0,0,51,10000,10000,10000,0,50,0,0,0,0,51,0,0
0,1000,0,0,0,0,518,1000,1000,1000,0,517,0,0,0,0,518,0,0
100,100,0,0,0,0,5180,100,100,100,0,5179,0,0,0,0,5180,0,0
200,62,0,0,0,0,8354,62,62,62,0,8353,0,0,0,0,8354,0,0
202,10000,0,0,0,0,51,10000,10000,10000,0,50,0,0,0,0,51,0,0
0,1000,0,0,0,0,519,1000,1000,1000,0,518,0,0,0,0,519,0,0
100,100,0,0,0,0,5190,100,100,100,0,5189,0,0,0,0,5190,0,0
200,62,0,0,0,0,8371,62,62,62,0,8370,0,0,0,0,8371,0,0
202,10000,0,0,0,0,51,10000,10000,10000,0,50,0,0,0,0,51,0,0
0,1000,0,0,0,0,520,1000,1000,1000,0,519,0,0,0,0,520,0,0
100,100,0,0,0,0,5200,100,100,100,0,5199,0,0,0,0,5200,0,0
200,62,0,0,0,0,8387,62,62,62,0,8386,0,0,0,0,8387,0,0
202,10000,0,0,0,0,52,10000,10000,10000,0,51,0,0,0,0,52,0,0
0,1000,0,0,0,0,521,1000,1000,1000,0,520,0,0,0,0,521,0,0
100,100,0,0,0,0,5210,100,100,100,0,5209,0,0,0,0,5210,0,0
200,62,0,0,0,0,8403,62,62,62,0,8402,0,0,0,0,8403,0,0
202,10000,0,0,0,0,52,10000,10000,10000,0,51,0,0,0,0,52,0,0
0,1000,0,0,0,0,522,1000,1000,1000,0,521,0,0,0,0,522,0,0
100,100,0,0,0,0,5220,100,100,100,0,5219,0,0,0,0,5220,0,0
200,62,0,0,0,0,8419,62,62,62,0,8418,0,0,0,0,8419,0,0
202,10000,0,0,0,0,52,10000,10000,10000,0,51,0,0,0,0,52,0,0
0,1000,0,0,0,0,523,1000,1000,1000,0,522,0,0,0,0,523,0,0
100,100,0,0,0,0,5230,100,100,100,0,5229,0,0,0,0,5230,0,0
200,62,0,0,0,0,8435,62,62,62,0,8434,0,0,0,0,8435,0,0
202,10000,0,0,0,0,52,10000,10000,10000,0,51,0,0,0,0,52,0,0
0,1000,0,0,0,0,524,1000,1000,1000,0,523,0,0,0,0,524,0,0
100,100,0,0,0,0,5240,100,100,100,0,5239,0,0,0,0,5240,0,0
200,62,0,0,0,0,8451,62,62,62,0,8450,0,0,0,0,8451,0,0
202,10000,0,0,0,0,52,10000,10000,10000,0,51,0,0,0,0,52,0,0
0,1000,0,0,0,0,525,1000,1000,1000,0,524,0,0,0,0,525,0,0
100,100,0,0,0,0,5250,100,100,100,0,5249,0,0,0,0,5250,0,0
200,62,0,0,0,0,8467,62,62,62,0,8466,0,0,0,0,8467,0,0
202,10000,0,0,0,0,52,10000,10000,10000,0,51,0,0,0,0,52,0,0
0,1000,0,0,0,0,526,1000,1000,1000,0,525,0,0,0,0,526,0,0
100,100,0,0,0,0,5260,100,100,100,0,5259,0,0,0,0,5260,0,0
200,62,0,0,0,0,8483,62,62,62,0,8482,0,0,0,0,8483,0,0
202,10000,0,0,0,0,52,10000,10000,10000,0,51,0,0,0,0,52,0,0
0,1000,0,0,0,0,527,1000,1000,1000,0,526,0,0,0,0,527,0,0
100,100,0,0,0,0,5270,100,100,100,0,5269,0,0,0,0,5270,0,0
200,62,0,0,0,0,8500,62,62,62,0,8499,0,0,0,0,8500,0,0
202,10000,0,0,0,0,52,10000,10000,10000,0,51,0,0,0,0,52,0,0
0,1000,0,0,0,0,528,1000,1000,1000,0,527,0,0,0,0,528,0,0
100,100,0,0,0,0,5280,100,100,100,0,5279,0,0,0,0,5280,0,0
200,62,0,0,0,0,8516,62,62,62,0,8515,0,0,0,0,8516,0,0
202,10000,0,0,0,0,52,10000,10000,10000,0,51,0,0,0,0,52,0,0
0,1000,0,0,0,0,529,1000,1000,1000,0,528,0,0,0,0,529,0,0
100,100,0,0,0,0,5290,100,100,100,0,5289,0,0,0,0,5290,0,0
200,62,0,0,0,0,8532,62,62,62,0,8531,0,0,0,0,8532,0,0
202,10000,0,0,0,0,52,10000,10000,10000,0,51,0,0,0,0,52,0,0
0,1000,0,0,0,0,530,1000,1000,1000,0,529,0,0,0,0,530,0,0
100,100,0,0,0,0,5300,100,100,100,0,5299,0,0,0,0,5300,0,0
200,62,0,0,0,0,8548,62,62,62,0,8547,0,0,0,0,8548,0,0
202,10000,0,0,0,0,53,10000,10000,10000,0,52,0,0,0,0,53,0,0
0,1000,0,0,0,0,531,1000,1000,1000,0,530,0,0,0,0,531,0,0
100,100,0,0,0,0,5310,100,100,100,0,5309,0,0,0,0,5310,0,0
200,62,0,0,0,0,8564,62,62,62,0,8563,0,0,0,0,8564,0,0
202,10000,0,0,0,0,53,10000,10000,10000,0,52,0,0,0,0,53,0,0
0,1000,0,0,0,0,532,1000,1000,1000,0,531,0,0,0,0,532,0,0
100,100,0,0,0,0,5320,100,100,100,0,5319,0,0,0,0,5320,0,0
200,62,0,0,0,0,8580,62,62,62,0,8579,0,0,0,0,8580,0,0
202,10000,0,0,0,0,53,10000,10000,10000,0,52,0,0,0,0,53,0,0
0,1000,0,0,0,0,533,1000,1000,1000,0,532,0,0,0,0,533,0,0
100,100,0,0,0,0,5330,100,100,100,0,5329,0,0,0,0,5330,0,0
200,62,0,0,0,0,8596,62,62,62,0,8595,0,0,0,0,8596,0,0
202,10000,0,0,0,0,53,10000,10000,10000,0,52,0,0,0,0,53,0,0
0,1000,0,0,0,0,534,1000,1000,1000,0,533,0,0,0,0,534,0,0
100,100,0,0,0,0,5340,100,100,100,0,5339,0,0,0,0,5340,0,0
200,62,0,0,0,0,8612,62,62,62,0,8611,0,0,0,0,8612,0,0
202,10000,0,0,0,0,53,10000,10000,10000,0,52,0,0,0,0,53,0,0
0,1000,0,0,0,0,535,1000,1000,1000,0,534,0,0,0,0,535,0,0
100,100,0,0,0,0,5350,100,100,100,0,5349,0,0,0,0,5350,0,0
200,62,0,0,0,0,8629,62,62,62,0,8628,0,0,0,0,8629,0,0
202,10000,0,0,0,0,53,10000,10000,10000,0,52,0,0,0,0,53,0,0
0,1000,0,0,0,0,536,1000,1000,1000,0,535,0,0,0,0,536,0,0
100,100,0,0,0,0,5360,100,100,100,0,5359,0,0,0,0,5360,0,0
200,62,0,0,0,0,8645,62,62,62,0,8644,0,0,0,0,8645,0,0
202,10000,0,0,0,0,53,10000,10000,10000,0,52,0,0,0,0,53,0,0
0,1000,0,0,0,0,537,1000,1000,1000,0,536,0,0,0,0,537,0,0
100,100,0,0,0,0,5370,100,100,100,0,5369,0,0,0,0,5370,0,0
200,62,0,0,0,0,8661,62,62,62,0,8660,0,0,0,0,8661,0,0
202,10000,0,0,0,0,53,10000,10000,10000,0,52,0,0,0,0,53,0,0
0,1000,0,0,0,0,538,1000,1000,1000,0,537,0,0,0,0,538,0,0
100,100,0,0,0,0,5380,100,100,100,0,5379,0,0,0,0,5380,0,0
200,62,0,0,0,0,8677,62,62,62,0,8676,0,0,0,0,8677,0,0
202,10000,0,0,0,0,53,10000,10000,10000,0,52,0,0,0,0,53,0,0
0,1000,0,0,0,0,539,1000,1000,1000,0,538,0,0,0,0,539,0,0
100,100,0,0,0,0,5390,100,100,100,0,5389,0,0,0,0,5390,0,0
200,62,0,0,0,0,8693,62,62,62,0,8692,0,0,0,0,8693,0,0
202,10000,0,0,0,0,53,10000,10000,10000,0,52,0,0,0,0,53,0,0
0,1000,0,0,0,0,540,1000,1000,1000,0,539,0,0,0,0,540,0,0
100,100,0,0,0,0,5400,100,100,100,0,5399,0,0,0,0,5400,0,0
200,62,0,0,0,0,8709,62,62,62,0,8708,0,0,0,0,8709,0,0
202,10000,0,0,0,0,54,10000,10000,10000,0,53,0,0,0,0,54,0,0
0,1000,0,0,0,0,541,1000,1000,1000,0,540,0,0,0,0,541,0,0
100,100,0,0,0,0,5410,100,100,100,0,5409,0,0,0,0,5410,0,0
200,62,0,0,0,0,8725,62,62,62,0,8724,0,0,0,0,8725,0,0
202,10000,0,0,0,0,54,10000,10000,10000,0,53,0,0,0,0,54,0,0
0,1000,0,0,0,0,542,1000,1000,1000,0,541,0,0,0,0,542,0,0
100,100,0,0,0,0,5420,100,100,100,0,5419,0,0,0,0,5420,0,0
200,62,0,0,0,0,8742,62,62,62,0,8741,0,0,0,0,8742,0,0
202,10000,0,0,0,0,54,10000,10000,10000,0,53,0,0,0,0,54,0,0
0,1000,0,0,0,0,543,1000,1000,1000,0,542,0,0,0,0,543,0,0
100,100,0,0,0,0,5430,100,100,100,0,5429,0,0,0,0,5430,0,0
200,62,0,0,0,0,8758,62,62,62,0,8757,0,0,0,0,8758,0,0
202,10000,0,0,0,0,54,10000,10000,10000,0,53,0,0,0,0,54,0,0
0,1000,0,0,0,0,544,1000,1000,1000,0,543,0,0,0,0,544,0,0
100,100,0,0,0,0,5440,100,100,100,0,5439,0,0,0,0,5440,0,0
200,62,0,0,0,0,8774,62,62,62,0,8773,0,0,0,0,8774,0,0
202,10000,0,0,0,0,54,10000,10000,10000,0,53,0,0,0,0,54,0,0
0,1000,0,0,0,0,545,1000,1000,1000,0,544,0,0,0,0,545,0,0
100,100,0,0,0,0,5450,100,100,100,0,5449,0,0,0,0,5450,0,0
200,62,0,0,0,0,8790,62,62,62,0,8789,0,0,0,0,8790,0,0
202,10000,0,0,0,0,54,10000,10000,10000,0,53,0,0,0,0,54,0,0
0,1000,0,0,0,0,546,1000,1000,1000,0,545,0,0,0,0,546,0,0
100,100,0,0,0,0,5460,100,100,100,0,5459,0,0,0,0,5460,0,0
200,62,0,0,0,0,8806,62,62,62,0,8805,0,0,0,0,8806,0,0
202,10000,0,0,0,0,54,10000,10000,10000,0,53,0,0,0,0,54,0,0
0,1000,0,0,0,0,547,1000,1000,1000,0,546,0,0,0,0,547,0,0
100,100,0,0,0,0,5470,100,100,100,0,5469,0,0,0,0,5470,0,0
200,62,0,0,0,0,8822,62,62,62,0,8821,0,0,0,0,8822,0,0
202,10000,0,0,0,0,54,10000,10000,10000,0,53,0,0,0,0,54,0,0
0,1000,0,0,0,0,548,1000,1000,1000,0,547,0,0,0,0,548,0,0
100,100,0,0,0,0,5480,100,100,100,0,5479,0,0,0,0,5480,0,0
200,62,0,0,0,0,8838,62,62,62,0,8837,0,0,0,0,8838,0,0
202,10000,0,0,0,0,54,10000,10000,10000,0,53,0,0,0,0,54,0,0
0,1000,0,0,0,0,549,1000,1000,1000,0,548,0,0,0,0,549,0,0
100,100,0,0,0,0,5490,100,100,100,0,5489,0,0,0,0,5490,0,0
200,62,0,0,0,0,8854,62,62,62,0,8853,0,0,0,0,8854,0,0
202,10000,0,0,0,0,54,10000,10000,10000,0,53,0,0,0,0,54,0,0
0,1000,0,0,0,0,550,1000,1000,1000,0,549,0,0,0,0,550,0,0
100,100,0,0,0,0,5500,100,100,100,0,5499,0,0,0,0,5500,0,0
200,62,0,0,0,0,8871,62,62,62,0,8870,0,0,0,0,8871,0,0
202,10000,0,0,0,0,55,10000,10000,10000,0,54,0,0,0,0,55,0,0
0,1000,0,0,0,0,551,1000,1000,1000,0,550,0,0,0,0,551,0,0
100,100,0,0,0,0,5510,100,100,100,0,5509,0,0,0,0,5510,0,0
200,62,0,0,0,0,8887,62,62,62,0,8886,0,0,0,0,8887,0,0
202,10000,0,0,0,0,55,10000,10000,10000,0,54,0,0,0,0,55,0,0
0,1000,0,0,0,0,552,1000,1000,1000,0,551,0,0,0,0,552,0,0
100,100,0,0,0,0,5520,100,100,100,0,5519,0,0,0,0,5520,0,0
200,62,0,0,0,0,8903,62,62,62,0,8902,0,0,0,0,8903,0,0
202,10000,0,0,0,0,55,10000,10000,10000,0,54,0,0,0,0,55,0,0
0,1000,0,0,0,0,553,1000,1000,1000,0,552,0,0,0,0,553,0,0
100,100,0,0,0,0,5530,100,100,100,0,5529,0,0,0,0,5530,0,0
200,62,0,0,0,0,8919,62,62,62,0,8918,0,0,0,0,8919,0,0
202,10000,0,0,0,0,55,10000,10000,10000,0,54,0,0,0,0,55,0,0
0,1000,0,0,0,0,554,1000,1000,1000,0,553,0,0,0,0,554,0,0
100,100,0,0,0,0,5540,100,100,100,0,5539,0,0,0,0,5540,0,0
200,62,0,0,0,0,8935,62,62,62,0,8934,0,0,0,0,8935,0,0
202,10000,0,0,0,0,55,10000,10000,10000,0,54,0,0,0,0,55,0,0
0,1000,0,0,0,0,555,1000,1000,1000,0,554,0,0,0,0,555,0,0
100,100,0,0,0,0,5550,100,100,100,0,5549,0,0,0,0,5550,0,0
200,62,0,0,0,0,8951,62,62,62,0,8950,0,0,0,0,8951,0,0
202,10000,0,0,0,0,55,10000,10000,10000,0,54,0,0,0,0,55,0,0
0,1000,0,0,0,0,556,1000,1000,1000,0,555,0,0,0,0,556,0,0
100,100,0,0,0,0,5560,100,100,100,0,5559,0,0,0,0,5560,0,0
200,62,0,0,0,0,8967,62,62,62,0,8966,0,0,0,0,8967,0,0
202,10000,0,0,0,0,55,10000,10000,10000,0,54,0,0,0,0,55,0,0
0,1000,0,0,0,0,557,1000,1000,1000,0,556,0,0,0,0,557,0,0
100,100,0,0,0,0,5570,100,100,100,0,5569,0,0,0,0,5570,0,0
200,62,0,0,0,0,8983,62,62,62,0,8982,0,0,0,0,8983,0,0
202,10000,0,0,0,0,55,10000,10000,10000,0,54,0,0,0,0,55,0,0
0,1000,0,0,0,0,558,1000,1000,1000,0,557,0,0,0,0,558,0,0
100,100,0,0,0,0,5580,100,100,100,0,5579,0,0,0,0,5580,0,0
200,62,0,0,0,0,9000,62,62,62,0,8999,0,0,0,0,9000,0,0
202,10000,0,0,0,0,55,10000,10000,10000,0,54,0,0,0,0,55,0,0
0,1000,0,0,0,0,559,1000,1000,1000,0,558,0,0,0,0,559,0,0
100,100,0,0,0,0,5590,100,100,100,0,5589,0,0,0,0,5590,0,0
200,62,0,0,0,0,9016,62,62,62,0,9015,0,0,0,0,9016,0,0
202,10000,0,0,0,0,55,10000,10000,10000,0,54,0,0,0,0,55,0,0
0,1000,0,0,0,0,560,1000,1000,1000,0,559,0,0,0,0,560,0,0
100,100,0,0,0,0,5600,100,100,100,0,5599,0,0,0,0,5600,0,0
200,62,0,0,0,0,9032,62,62,62,0,9031,0,0,0,0,9032,0,0
202,10000,0,0,0,0,56,10000,10000,10000,0,55,0,0,0,0,56,0,0
0,1000,0,0,0,0,561,1000,1000,1000,0,560,0,0,0,0,561,0,0
100,100,0,0,0,0,5610,100,100,100,0,5609,0,0,0,0,5610,0,0
200,62,0,0,0,0,9048,62,62,62,0,9047,0,0,0,0,9048,0,0
202,10000,0,0,0,0,56,10000,10000,10000,0,55,0,0,0,0,56,0,0
0,1000,0,0,0,0,562,1000,1000,1000,0,561,0,0,0,0,562,0,0
100,100,0,0,0,0,5620,100,100,100,0,5619,0,0,0,0,5620,0,0
200,62,0,0,0,0,9064,62,62,62,0,9063,0,0,0,0,9064,0,0
202,10000,0,0,0,0,56,10000,10000,10000,0,55,0,0,0,0,56,0,0
0,1000,0,0,0,0,563,1000,1000,1000,0,562,0,0,0,0,563,0,0
100,100,0,0,0,0,5630,100,100,100,0,5629,0,0,0,0,5630,0,0
200,62,0,0,0,0,9080,62,62,62,0,9079,0,0,0,0,9080,0,0
202,10000,0,0,0,0,56,10000,10000,10000,0,55,0,0,0,0,56,0,0
0,1000,0,0,0,0,564,1000,1000,1000,0,563,0,0,0,0,564,0,0
100,100,0,0,0,0,5640,100,100,100,0,5639,0,0,0,0,5640,0,0
200,62,0,0,0,0,9096,62,62,62,0,9095,0,0,0,0,9096,0,0
202,10000,0,0,0,0,56,10000,10000,10000,0,55,0,0,0,0,56,0,0
0,1000,0,0,0,0,565,1000,1000,1000,0,564,0,0,0,0,565,0,0
100,100,0,0,0,0,5650,100,100,100,0,5649,0,0,0,0,5650,0,0
200,62,0,0,0,0,9112,62,62,62,0,9111,0,0,0,0,9112,0,0
202,10000,0,0,0,0,56,10000,10000,10000,0,55,0,0,0,0,56,0,0
0,1000,0,0,0,0,566,1000,1000,1000,0,565,0,0,0,0,566,0,0
100,100,0,0,0,0,5660,100,100,100,0,5659,0,0,0,0,5660,0,0
200,62,0,0,0,0,9129,62,62,62,0,9128,0,0,0,0,9129,0,0
202,10000,0,0,0,0,56,10000,10000,10000,0,55,0,0,0,0,56,0,0
0,1000,0,0,0,0,567,1000,1000,1000,0,566,0,0,0,0,567,0,0
100,100,0,0,0,0,5670,100,100,100,0,5669,0,0,0,0,5670,0,0
200,62,0,0,0,0,9145,62,62,62,0,9144,0,0,0,0,9145,0,0
202,10000,0,0,0,0,56,10000,10000,10000,0,55,0,0,0,0,56,0,0
0,1000,0,0,0,0,568,1000,1000,1000,0,567,0,0,0,0,568,0,0
100,100,0,0,0,0,5680,100,100,100,0,5679,0,0,0,0,5680,0,0
200,62,0,0,0,0,9161,62,62,62,0,9160,0,0,0,0,9161,0,0
202,10000,0,0,0,0,56,10000,10000,10000,0,55,0,0,0,0,56,0,0
0,1000,0,0,0,0,569,1000,1000,1000,0,568,0,0,0,0,569,0,0
100,100,0,0,0,0,5690,100,100,100,0,5689,0,0,0,0,5690,0,0
200,62,0,0,0,0,9177,62,62,62,0,9176,0,0,0,0,9177,0,0
202,10000,0,0,0,0,56,10000,10000,10000,0,55,0,0,0,0,56,0,0
0,1000,0,0,0,0,570,1000,1000,1000,0,569,0,0,0,0,570,0,0
100,100,0,0,0,0,5700,100,100,100,0,5699,0,0,0,0,5700,0,0
200,62,0,0,0,0,9193,62,62,62,0,9192,0,0,0,0,9193,0,0
202,10000,0,0,0,0,57,10000,10000,10000,0,56,0,0,0,0,57,0,0
0,1000,0,0,0,0,571,1000,1000,1000,0,570,0,0,0,0,571,0,0
100,100,0,0,0,0,5710,100,100,100,0,5709,0,0,0,0,5710,0,0
200,62,0,0,0,0,9209,62,62,62,0,9208,0,0,0,0,9209,0,0
202,10000,0,0,0,0,57,10000,10000,10000,0,56,0,0,0,0,57,0,0
0,1000,0,0,0,0,572,1000,1000,1000,0,571,0,0,0,0,572,0,0
100,100,0,0,0,0,5720,100,100,100,0,5719,0,0,0,0,5720,0,0
200,62,0,0,0,0,9225,62,62,62,0,9224,0,0,0,0,9225,0,0
202,10000,0,0,0,0,57,10000,10000,10000,0,56,0,0,0,0,57,0,0
0,1000,0,0,0,0,573,1000,1000,1000,0,572,0,0,0,0,573,0,0
100,100,0,0,0,0,5730,100,100,100,0,5729,0,0,0,0,5730,0,0
200,62,0,0,0,0,9242,62,62,62,0,9241,0,0,0,0,9242,0,0
202,10000,0,0,0,0,57,10000,10000,10000,0,56,0,0,0,0,57,0,0
0,1000,0,0,0,0,574,1000,1000,1000,0,573,0,0,0,0,574,0,0
100,100,0,0,0,0,5740,100,100,100,0,5739,0,0,0,0,5740,0,0
200,62,0,0,0,0,9258,62,62,62,0,9257,0,0,0,0,9258,0,0
202,10000,0,0,0,0,57,10000,10000,10000,0,56,0,0,0,0,57,0,0
