id,period,actMin,actMax,actMean,actStddev,actNSamples,periodMin,periodMax,periodMean,period_stddev,periodNSamples,workloadMin,workloadMax,workloadMean,workload_stddev,workloadNSample,missedEvents,failedEvents
0,1000,0,0,0,0,575,1000,1000,1000,0,574,0,0,0,0,575,0,0
100,100,0,0,0,0,5750,100,100,100,0,5749,0,0,0,0,5750,0,0
200,62,0,0,0,0,9274,62,62,62,0,9273,0,0,0,0,9274,0,0
202,10000,0,0,0,0,57,10000,10000,10000,0,56,0,0,0,0,57,0,0
0,1000,0,0,0,0,576,1000,1000,1000,0,575,0,0,0,0,576,0,0
100,100,0,0,0,0,5760,100,100,100,0,5759,0,0,0,0,5760,0,0
200,62,0,0,0,0,9290,62,62,62,0,9289,0,0,0,0,9290,0,0
202,10000,0,0,0,0,57,10000,10000,10000,0,56,0,0,0,0,57,0,0
0,1000,0,0,0,0,577,1000,1000,1000,0,576,0,0,0,0,577,0,0
100,100,0,0,0,0,5770,100,100,100,0,5769,0,0,0,0,5770,0,0
200,62,0,0,0,0,9306,62,62,62,0,9305,0,0,0,0,9306,0,0
202,10000,0,0,0,0,57,10000,10000,10000,0,56,0,0,0,0,57,0,0
0,1000,0,0,0,0,578,1000,1000,1000,0,577,0,0,0,0,578,0,0
100,100,0,0,0,0,5780,100,100,100,0,5779,0,0,0,0,5780,0,0
200,62,0,0,0,0,9322,62,62,62,0,9321,0,0,0,0,9322,0,0
202,10000,0,0,0,0,57,10000,10000,10000,0,56,0,0,0,0,57,0,0
0,1000,0,0,0,0,579,1000,1000,1000,0,578,0,0,0,0,579,0,0
100,100,0,0,0,0,5790,100,100,100,0,5789,0,0,0,0,5790,0,0
200,62,0,0,0,0,9338,62,62,62,0,9337,0,0,0,0,9338,0,0
202,10000,0,0,0,0,57,10000,10000,10000,0,56,0,0,0,0,57,0,0
0,1000,0,0,0,0,580,1000,1000,1000,0,579,0,0,0,0,580,0,0
100,100,0,0,0,0,5800,100,100,100,0,5799,0,0,0,0,5800,0,0
200,62,0,0,0,0,9354,62,62,62,0,9353,0,0,0,0,9354,0,0
202,10000,0,0,0,0,58,10000,10000,10000,0,57,0,0,0,0,58,0,0
0,1000,0,0,0,0,581,1000,1000,1000,0,580,0,0,0,0,581,0,0
100,100,0,0,0,0,5810,100,100,100,0,5809,0,0,0,0,5810,0,0
200,62,0,0,0,0,9371,62,62,62,0,9370,0,0,0,0,9371,0,0
202,10000,0,0,0,0,58,10000,10000,10000,0,57,0,0,0,0,58,0,0
0,1000,0,0,0,0,582,1000,1000,1000,0,581,0,0,0,0,582,0,0
100,100,0,0,0,0,5820,100,100,100,0,5819,0,0,0,0,5820,0,0
200,62,0,0,0,0,9387,62,62,62,0,9386,0,0,0,0,9387,0,0
202,10000,0,0,0,0,58,10000,10000,10000,0,57,0,0,0,0,58,0,0
0,1000,0,0,0,0,583,1000,1000,1000,0,582,0,0,0,0,583,0,0
100,100,0,0,0,0,5830,100,100,100,0,5829,0,0,0,0,5830,0,0
200,62,0,0,0,0,9403,62,62,62,0,9402,0,0,0,0,9403,0,0
202,10000,0,0,0,0,58,10000,10000,10000,0,57,0,0,0,0,58,0,0
0,1000,0,0,0,0,584,1000,1000,1000,0,583,0,0,0,0,584,0,0
100,100,0,0,0,0,5840,100,100,100,0,5839,0,0,0,0,5840,0,0
200,62,0,0,0,0,9419,62,62,62,0,9418,0,0,0,0,9419,0,0
202,10000,0,0,0,0,58,10000,10000,10000,0,57,0,0,0,0,58,0,0
0,1000,0,0,0,0,585,1000,1000,1000,0,584,0,0,0,0,585,0,0
100,100,0,0,0,0,5850,100,100,100,0,5849,0,0,0,0,5850,0,0
200,62,0,0,0,0,9435,62,62,62,0,9434,0,0,0,0,9435,0,0
202,10000,0,0,0,0,58,10000,10000,10000,0,57,0,0,0,0,58,0,0
0,1000,0,0,0,0,586,1000,1000,1000,0,585,0,0,0,0,586,0,0
100,100,0,0,0,0,5860,100,100,100,0,5859,0,0,0,0,5860,0,0
200,62,0,0,0,0,9451,62,62,62,0,9450,0,0,0,0,9451,0,0
202,10000,0,0,0,0,58,10000,10000,10000,0,57,0,0,0,0,58,0,0
0,1000,0,0,0,0,587,1000,1000,1000,0,586,0,0,0,0,587,0,0
100,100,0,0,0,0,5870,100,100,100,0,5869,0,0,0,0,5870,0,0
200,62,0,0,0,0,9467,62,62,62,0,9466,0,0,0,0,9467,0,0
202,10000,0,0,0,0,58,10000,10000,10000,0,57,0,0,0,0,58,0,0
0,1000,0,0,0,0,588,1000,1000,1000,0,587,0,0,0,0,588,0,0
100,100,0,0,0,0,5880,100,100,100,0,5879,0,0,0,0,5880,0,0
200,62,0,0,0,0,9483,62,62,62,0,9482,0,0,0,0,9483,0,0
202,10000,0,0,0,0,58,10000,10000,10000,0,57,0,0,0,0,58,0,0
0,1000,0,0,0,0,589,1000,1000,1000,0,588,0,0,0,0,589,0,0
100,100,0,0,0,0,5890,100,100,100,0,5889,0,0,0,0,5890,0,0
200,62,0,0,0,0,9500,62,62,62,0,9499,0,0,0,0,9500,0,0
202,10000,0,0,0,0,58,10000,10000,10000,0,57,0,0,0,0,58,0,0
0,1000,0,0,0,0,590,1000,1000,1000,0,589,0,0,0,0,590,0,0
100,100,0,0,0,0,5900,100,100,100,0,5899,0,0,0,0,5900,0,0
200,62,0,0,0,0,9516,62,62,62,0,9515,0,0,0,0,9516,0,0
202,10000,0,0,0,0,59,10000,10000,10000,0,58,0,0,0,0,59,0,0
0,1000,0,0,0,0,591,1000,1000,1000,0,590,0,0,0,0,591,0,0
100,100,0,0,0,0,5910,100,100,100,0,5909,0,0,0,0,5910,0,0
200,62,0,0,0,0,9532,62,62,62,0,9531,0,0,0,0,9532,0,0
202,10000,0,0,0,0,59,10000,10000,10000,0,58,0,0,0,0,59,0,0
0,1000,0,0,0,0,592,1000,1000,1000,0,591,0,0,0,0,592,0,0
100,100,0,0,0,0,5920,100,100,100,0,5919,0,0,0,0,5920,0,0
200,62,0,0,0,0,9548,62,62,62,0,9547,0,0,0,0,9548,0,0
202,10000,0,0,0,0,59,10000,10000,10000,0,58,0,0,0,0,59,0,0
0,1000,0,0,0,0,593,1000,1000,1000,0,592,0,0,0,0,593,0,0
100,100,0,0,0,0,5930,100,100,100,0,5929,0,0,0,0,5930,0,0
200,62,0,0,0,0,9564,62,62,62,0,9563,0,0,0,0,9564,0,0
202,10000,0,0,0,0,59,10000,10000,10000,0,58,0,0,0,0,59,0,0
0,1000,0,0,0,0,594,1000,1000,1000,0,593,0,0,0,0,594,0,0
100,100,0,0,0,0,5940,100,100,100,0,5939,0,0,0,0,5940,0,0
200,62,0,0,0,0,9580,62,62,62,0,9579,0,0,0,0,9580,0,0
202,10000,0,0,0,0,59,10000,10000,10000,0,58,0,0,0,0,59,0,0
0,1000,0,0,0,0,595,1000,1000,1000,0,594,0,0,0,0,595,0,0
100,100,0,0,0,0,5950,100,100,100,0,5949,0,0,0,0,5950,0,0
200,62,0,0,0,0,9596,62,62,62,0,9595,0,0,0,0,9596,0,0
202,10000,0,0,0,0,59,10000,10000,10000,0,58,0,0,0,0,59,0,0
0,1000,0,0,0,0,596,1000,1000,1000,0,595,0,0,0,0,596,0,0
100,100,0,0,0,0,5960,100,100,100,0,5959,0,0,0,0,5960,0,0
200,62,0,0,0,0,9612,62,62,62,0,9611,0,0,0,0,9612,0,0
202,10000,0,0,0,0,59,10000,10000,10000,0,58,0,0,0,0,59,0,0
0,1000,0,0,0,0,597,1000,1000,1000,0,596,0,0,0,0,597,0,0
100,100,0,0,0,0,5970,100,100,100,0,5969,0,0,0,0,5970,0,0
200,62,0,0,0,0,9629,62,62,62,0,9628,0,0,0,0,9629,0,0
202,10000,0,0,0,0,59,10000,10000,10000,0,58,0,0,0,0,59,0,0
0,1000,0,0,0,0,598,1000,1000,1000,0,597,0,0,0,0,598,0,0
100,100,0,0,0,0,5980,100,100,100,0,5979,0,0,0,0,5980,0,0
200,62,0,0,0,0,9645,62,62,62,0,9644,0,0,0,0,9645,0,0
202,10000,0,0,0,0,59,10000,10000,10000,0,58,0,0,0,0,59,0,0
0,1000,0,0,0,0,599,1000,1000,1000,0,598,0,0,0,0,599,0,0
100,100,0,0,0,0,5990,100,100,100,0,5989,0,0,0,0,5990,0,0
200,62,0,0,0,0,9661,62,62,62,0,9660,0,0,0,0,9661,0,0
202,10000,0,0,0,0,59,10000,10000,10000,0,58,0,0,0,0,59,0,0
0,1000,0,0,0,0,600,1000,1000,1000,0,599,0,0,0,0,600,0,0
100,100,0,0,0,0,6000,100,100,100,0,5999,0,0,0,0,6000,0,0
200,62,0,0,0,0,9677,62,62,62,0,9676,0,0,0,0,9677,0,0
202,10000,0,0,0,0,60,10000,10000,10000,0,59,0,0,0,0,60,0,0
0,1000,0,0,0,0,601,1000,1000,1000,0,600,0,0,0,0,601,0,0
100,100,0,0,0,0,6010,100,100,100,0,6009,0,0,0,0,6010,0,0
200,62,0,0,0,0,9693,62,62,62,0,9692,0,0,0,0,9693,0,0
202,10000,0,0,0,0,60,10000,10000,10000,0,59,0,0,0,0,60,0,0
0,1000,0,0,0,0,602,1000,1000,1000,0,601,0,0,0,0,602,0,0
100,100,0,0,0,0,6020,100,100,100,0,6019,0,0,0,0,6020,0,0
200,62,0,0,0,0,9709,62,62,62,0,9708,0,0,0,0,9709,0,0
202,10000,0,0,0,0,60,10000,10000,10000,0,59,0,0,0,0,60,0,0
0,1000,0,0,0,0,603,1000,1000,1000,0,602,0,0,0,0,603,0,0
100,100,0,0,0,0,6030,100,100,100,0,6029,0,0,0,0,6030,0,0
200,62,0,0,0,0,9725,62,62,62,0,9724,0,0,0,0,9725,0,0
202,10000,0,0,0,0,60,10000,10000,10000,0,59,0,0,0,0,60,0,0
0,1000,0,0,0,0,604,1000,1000,1000,0,603,0,0,0,0,604,0,0
100,100,0,0,0,0,6040,100,100,100,0,6039,0,0,0,0,6040,0,0
200,62,0,0,0,0,9742,62,62,62,0,9741,0,0,0,0,9742,0,0
202,10000,0,0,0,0,60,10000,10000,10000,0,59,0,0,0,0,60,0,0
0,1000,0,0,0,0,605,1000,1000,1000,0,604,0,0,0,0,605,0,0
100,100,0,0,0,0,6050,100,100,100,0,6049,0,0,0,0,6050,0,0
200,62,0,0,0,0,9758,62,62,62,0,9757,0,0,0,0,9758,0,0
202,10000,0,0,0,0,60,10000,10000,10000,0,59,0,0,0,0,60,0,0
0,1000,0,0,0,0,606,1000,1000,1000,0,605,0,0,0,0,606,0,0
100,100,0,0,0,0,6060,100,100,100,0,6059,0,0,0,0,6060,0,0
200,62,0,0,0,0,9774,62,62,62,0,9773,0,0,0,0,9774,0,0
202,10000,0,0,0,0,60,10000,10000,10000,0,59,0,0,0,0,60,0,0
0,1000,0,0,0,0,607,1000,1000,1000,0,606,0,0,0,0,607,0,0
100,100,0,0,0,0,6070,100,100,100,0,6069,0,0,0,0,6070,0,0
200,62,0,0,0,0,9790,62,62,62,0,9789,0,0,0,0,9790,0,0
202,10000,0,0,0,0,60,10000,10000,10000,0,59,0,0,0,0,60,0,0
0,1000,0,0,0,0,608,1000,1000,1000,0,607,0,0,0,0,608,0,0
100,100,0,0,0,0,6080,100,100,100,0,6079,0,0,0,0,6080,0,0
200,62,0,0,0,0,9806,62,62,62,0,9805,0,0,0,0,9806,0,0
202,10000,0,0,0,0,60,10000,10000,10000,0,59,0,0,0,0,60,0,0
0,1000,0,0,0,0,609,1000,1000,1000,0,608,0,0,0,0,609,0,0
100,100,0,0,0,0,6090,100,100,100,0,6089,0,0,0,0,6090,0,0
200,62,0,0,0,0,9822,62,62,62,0,9821,0,0,0,0,9822,0,0
202,10000,0,0,0,0,60,10000,10000,10000,0,59,0,0,0,0,60,0,0
0,1000,0,0,0,0,610,1000,1000,1000,0,609,0,0,0,0,610,0,0
100,100,0,0,0,0,6100,100,100,100,0,6099,0,0,0,0,6100,0,0
200,62,0,0,0,0,9838,62,62,62,0,9837,0,0,0,0,9838,0,0
202,10000,0,0,0,0,61,10000,10000,10000,0,60,0,0,0,0,61,0,0
0,1000,0,0,0,0,611,1000,1000,1000,0,610,0,0,0,0,611,0,0
100,100,0,0,0,0,6110,100,100,100,0,6109,0,0,0,0,6110,0,0
200,62,0,0,0,0,9854,62,62,62,0,9853,0,0,0,0,9854,0,0
202,10000,0,0,0,0,61,10000,10000,10000,0,60,0,0,0,0,61,0,0
0,1000,0,0,0,0,612,1000,1000,1000,0,611,0,0,0,0,612,0,0
100,100,0,0,0,0,6120,100,100,100,0,6119,0,0,0,0,6120,0,0
200,62,0,0,0,0,9871,62,62,62,0,9870,0,0,0,0,9871,0,0
202,10000,0,0,0,0,61,10000,10000,10000,0,60,0,0,0,0,61,0,0
0,1000,0,0,0,0,613,1000,1000,1000,0,612,0,0,0,0,613,0,0
100,100,0,0,0,0,6130,100,100,100,0,6129,0,0,0,0,6130,0,0
200,62,0,0,0,0,9887,62,62,62,0,9886,0,0,0,0,9887,0,0
202,10000,0,0,0,0,61,10000,10000,10000,0,60,0,0,0,0,61,0,0
0,1000,0,0,0,0,614,1000,1000,1000,0,613,0,0,0,0,614,0,0
100,100,0,0,0,0,6140,100,100,100,0,6139,0,0,0,0,6140,0,0
200,62,0,0,0,0,9903,62,62,62,0,9902,0,0,0,0,9903,0,0
202,10000,0,0,0,0,61,10000,10000,10000,0,60,0,0,0,0,61,0,0
0,1000,0,0,0,0,615,1000,1000,1000,0,614,0,0,0,0,615,0,0
100,100,0,0,0,0,6150,100,100,100,0,6149,0,0,0,0,6150,0,0
200,62,0,0,0,0,9919,62,62,62,0,9918,0,0,0,0,9919,0,0
202,10000,0,0,0,0,61,10000,10000,10000,0,60,0,0,0,0,61,0,0
0,1000,0,0,0,0,616,1000,1000,1000,0,615,0,0,0,0,616,0,0
100,100,0,0,0,0,6160,100,100,100,0,6159,0,0,0,0,6160,0,0
200,62,0,0,0,0,9935,62,62,62,0,9934,0,0,0,0,9935,0,0
202,10000,0,0,0,0,61,10000,10000,10000,0,60,0,0,0,0,61,0,0
0,1000,0,0,0,0,617,1000,1000,1000,0,616,0,0,0,0,617,0,0
100,100,0,0,0,0,6170,100,100,100,0,6169,0,0,0,0,6170,0,0
200,62,0,0,0,0,9951,62,62,62,0,9950,0,0,0,0,9951,0,0
202,10000,0,0,0,0,61,10000,10000,10000,0,60,0,0,0,0,61,0,0
0,1000,0,0,0,0,618,1000,1000,1000,0,617,0,0,0,0,618,0,0
100,100,0,0,0,0,6180,100,100,100,0,6179,0,0,0,0,6180,0,0
200,62,0,0,0,0,9967,62,62,62,0,9966,0,0,0,0,9967,0,0
202,10000,0,0,0,0,61,10000,10000,10000,0,60,0,0,0,0,61,0,0
0,1000,0,0,0,0,619,1000,1000,1000,0,618,0,0,0,0,619,0,0
100,100,0,0,0,0,6190,100,100,100,0,6189,0,0,0,0,6190,0,0
200,62,0,0,0,0,9983,62,62,62,0,9982,0,0,0,0,9983,0,0
202,10000,0,0,0,0,61,10000,10000,10000,0,60,0,0,0,0,61,0,0
0,1000,0,0,0,0,620,1000,1000,1000,0,619,0,0,0,0,620,0,0
100,100,0,0,0,0,6200,100,100,100,0,6199,0,0,0,0,6200,0,0
200,62,0,0,0,0,10000,62,62,62,0,9999,0,0,0,0,10000,0,0
202,10000,0,0,0,0,62,10000,10000,10000,0,61,0,0,0,0,62,0,0
0,1000,0,0,0,0,621,1000,1000,1000,0,620,0,0,0,0,621,0,0
100,100,0,0,0,0,6210,100,100,100,0,6209,0,0,0,0,6210,0,0
200,62,0,0,0,0,10016,62,62,62,0,10015,0,0,0,0,10016,0,0
202,10000,0,0,0,0,62,10000,10000,10000,0,61,0,0,0,0,62,0,0
0,1000,0,0,0,0,622,1000,1000,1000,0,621,0,0,0,0,622,0,0
100,100,0,0,0,0,6220,100,100,100,0,6219,0,0,0,0,6220,0,0
200,62,0,0,0,0,10032,62,62,62,0,10031,0,0,0,0,10032,0,0
202,10000,0,0,0,0,62,10000,10000,10000,0,61,0,0,0,0,62,0,0
0,1000,0,0,0,0,623,1000,1000,1000,0,622,0,0,0,0,623,0,0
100,100,0,0,0,0,6230,100,100,100,0,6229,0,0,0,0,6230,0,0
200,62,0,0,0,0,10048,62,62,62,0,10047,0,0,0,0,10048,0,0
202,10000,0,0,0,0,62,10000,10000,10000,0,61,0,0,0,0,62,0,0
0,1000,0,0,0,0,624,1000,1000,1000,0,623,0,0,0,0,624,0,0
100,100,0,0,0,0,6240,100,100,100,0,6239,0,0,0,0,6240,0,0
200,62,0,0,0,0,10064,62,62,62,0,10063,0,0,0,0,10064,0,0
202,10000,0,0,0,0,62,10000,10000,10000,0,61,0,0,0,0,62,0,0
0,1000,0,0,0,0,625,1000,1000,1000,0,624,0,0,0,0,625,0,0
100,100,0,0,0,0,6250,100,100,100,0,6249,0,0,0,0,6250,0,0
200,62,0,0,0,0,10080,62,62,62,0,10079,0,0,0,0,10080,0,0
202,10000,0,0,0,0,62,10000,10000,10000,0,61,0,0,0,0,62,0,0
0,1000,0,0,0,0,626,1000,1000,1000,0,625,0,0,0,0,626,0,0
100,100,0,0,0,0,6260,100,100,100,0,6259,0,0,0,0,6260,0,0
200,62,0,0,0,0,10096,62,62,62,0,10095,0,0,0,0,10096,0,0
202,10000,0,0,0,0,62,10000,10000,10000,0,61,0,0,0,0,62,0,0
0,1000,0,0,0,0,627,1000,1000,1000,0,626,0,0,0,0,627,0,0
100,100,0,0,0,0,6270,100,100,100,0,6269,0,0,0,0,6270,0,0
200,62,0,0,0,0,10112,62,62,62,0,10111,0,0,0,0,10112,0,0
202,10000,0,0,0,0,62,10000,10000,10000,0,61,0,0,0,0,62,0,0
0,1000,0,0,0,0,628,1000,1000,1000,0,627,0,0,0,0,628,0,0
100,100,0,0,0,0,6280,100,100,100,0,6279,0,0,0,0,6280,0,0
200,62,0,0,0,0,10129,62,62,62,0,10128,0,0,0,0,10129,0,0
202,10000,0,0,0,0,62,10000,10000,10000,0,61,0,0,0,0,62,0,0
0,1000,0,0,0,0,629,1000,1000,1000,0,628,0,0,0,0,629,0,0
100,100,0,0,0,0,6290,100,100,100,0,6289,0,0,0,0,6290,0,0
200,62,0,0,0,0,10145,62,62,62,0,10144,0,0,0,0,10145,0,0
202,10000,0,0,0,0,62,10000,10000,10000,0,61,0,0,0,0,62,0,0
0,1000,0,0,0,0,630,1000,1000,1000,0,629,0,0,0,0,630,0,0
100,100,0,0,0,0,6300,100,100,100,0,6299,0,0,0,0,6300,0,0
200,62,0,0,0,0,10161,62,62,62,0,10160,0,0,0,0,10161,0,0
202,10000,0,0,0,0,63,10000,10000,10000,0,62,0,0,0,0,63,0,0
0,1000,0,0,0,0,631,1000,1000,1000,0,630,0,0,0,0,631,0,0
100,100,0,0,0,0,6310,100,100,100,0,6309,0,0,0,0,6310,0,0
200,62,0,0,0,0,10177,62,62,62,0,10176,0,0,0,0,10177,0,0
202,10000,0,0,0,0,63,10000,10000,10000,0,62,0,0,0,0,63,0,0
0,1000,0,0,0,0,632,1000,1000,1000,0,631,0,0,0,0,632,0,0
100,100,0,0,0,0,6320,100,100,100,0,6319,0,0,0,0,6320,0,0
200,62,0,0,0,0,10193,62,62,62,0,10192,0,0,0,0,10193,0,0
202,10000,0,0,0,0,63,10000,10000,10000,0,62,0,0,0,0,63,0,0
0,1000,0,0,0,0,633,1000,1000,1000,0,632,0,0,0,0,633,0,0
100,100,0,0,0,0,6330,100,100,100,0,6329,0,0,0,0,6330,0,0
200,62,0,0,0,0,10209,62,62,62,0,10208,0,0,0,0,10209,0,0
202,10000,0,0,0,0,63,10000,10000,10000,0,62,0,0,0,0,63,0,0
