gpsTimestamp,latitude,longitude,height,velocityNorth,velocityEast,velocityDown,speed,track,positionDOP,satellites,fix
541105612,45.501,9.15642,177.567,0.056,-0.058,-0.616,0.081,205.025,2.1,10,3
541204392,45.501,9.15642,177.511,0.083,0.264,-0.515,0.277,205.025,2.1,10,3
541299176,45.501,9.15642,177.688,0.259,-0.036,-0.843,0.261,205.025,2.1,10,3
541396380,45.501,9.15642,177.657,0.208,0.373,-0.625,0.427,205.025,2.1,10,3
541505620,45.501,9.15642,177.604,0.183,0.272,-0.608,0.328,205.025,2.1,10,3
541597608,45.501,9.15642,177.538,0.338,0.276,-0.459,0.437,205.025,2.1,10,3
541696916,45.501,9.15642,177.523,0.136,0.153,-0.588,0.205,205.025,2.1,10,3
541799832,45.501,9.15642,177.486,0.158,0.135,-0.574,0.208,205.025,2.1,10,3
541895672,45.501,9.15642,177.465,0.051,0.211,-0.577,0.217,205.025,2.1,10,3
542000832,45.501,9.15642,177.481,-0.009,0.102,-0.505,0.102,205.025,2.1,10,3
542096136,45.501,9.15642,177.515,0.094,0.04,-0.527,0.102,205.025,2.1,10,3
542202392,45.501,9.15642,177.427,0.064,0.364,-0.562,0.37,205.025,2.1,10,3
542298376,45.501,9.15642,177.505,0.019,0.186,-0.683,0.187,205.025,2.1,10,3
542401624,45.501,9.15642,177.591,-0.026,-0.381,-0.829,0.382,205.025,2.1,10,3
542497624,45.501,9.15642,177.801,0.034,-0.231,-1.082,0.234,205.025,2.1,10,3
542602396,45.501,9.15642,177.877,0.077,-0.019,-1.069,0.079,205.025,2.1,10,3
542691664,45.501,9.15642,177.887,-0.108,0.117,-0.673,0.159,205.025,2.1,10,3
542800444,45.501,9.15642,177.831,0.051,0.282,-0.807,0.287,205.025,2.1,10,3
542896620,45.501,9.15642,177.793,-0.099,0.257,-0.638,0.275,205.025,2.1,10,3
543001668,45.501,9.15642,177.872,0.058,0.186,-0.803,0.195,205.025,2.1,10,3
543097632,45.501,9.15642,177.923,-0.005,0.074,-0.937,0.074,205.025,2.1,10,3
543205668,45.501,9.15642,178.082,0.024,-0.008,-1.087,0.026,205.025,2.1,10,3
543296408,45.501,9.15642,178.135,0.198,0.08,-0.875,0.214,205.025,2.1,10,3
543401664,45.501,9.15642,177.965,0.344,-0.559,-1.254,0.657,205.025,2.1,10,3
543500820,45.501,9.15642,177.884,0.222,-0.689,-1.298,0.724,205.025,2.1,10,3
543596312,45.501,9.15642,178.033,0.055,-0.363,-1.027,0.367,205.025,2.1,10,3
543706004,45.501,9.15642,178.133,-0.049,0.095,-0.853,0.107,205.025,2.1,10,3
543803624,45.501,9.15642,178.233,-0.052,-0.047,-0.876,0.07,205.025,2.1,10,3
543903632,45.501,9.15642,178.277,-0.005,-0.062,-1.064,0.062,205.025,2.1,10,3
543996404,45.501,9.15642,178.383,-0.167,-0.064,-1.123,0.178,205.025,2.1,10,3
544101664,45.501,9.15642,178.509,-0.075,-0.043,-1.187,0.086,205.025,2.1,10,3
544198396,45.501,9.15642,178.567,-0.087,0.025,-1.146,0.091,205.025,2.1,10,3
544299048,45.501,9.15642,178.678,-0.127,0.372,-1.024,0.393,205.025,2.1,10,3
544402596,45.501,9.15642,178.67,0.008,0.486,-1.156,0.486,205.025,2.1,10,3
544501776,45.501,9.15642,178.663,-0.01,0.173,-1.371,0.173,205.025,2.1,10,3
544601656,45.501,9.15642,178.738,0.025,0.189,-1.404,0.191,205.025,2.1,10,3
544703644,45.501,9.15642,178.874,-0.275,-0.171,-1.477,0.324,205.025,2.1,10,3
544805664,45.501,9.15642,179.011,-0.299,-0.455,-1.48,0.544,205.025,2.1,10,3
544895696,45.501,9.15642,179.206,0.17,-0.253,-2.106,0.305,205.025,2.19,9,3
544998412,45.501,9.15642,179.253,0.016,0.237,-1.599,0.238,205.025,2.19,9,3
545093672,45.501,9.15642,179.228,0.198,0.206,-1.151,0.286,205.025,2.19,9,3
545194860,45.501,9.15642,179.267,0.097,-0.177,-1.513,0.202,205.025,2.19,9,3
545287640,45.501,9.15642,179.049,-0.477,-0.391,-1.804,0.617,205.025,2.19,9,3
545395888,45.501,9.15642,178.868,-0.782,0.345,-2.083,0.855,205.025,2.19,9,3
545493696,45.501,9.15642,178.6,-1.204,0.696,-1.811,1.391,205.025,2.19,9,3
545596940,45.501,9.15642,178.592,-0.412,-0.58,-1.176,0.712,205.025,2.1,10,3
545693676,45.501,9.15642,178.49,0.491,-0.245,-0.547,0.549,205.025,2.19,9,3
545794668,45.501,9.15642,178.287,0.818,-0.132,0.303,0.829,205.025,2.19,9,3
545891664,45.501,9.15642,178.125,0.346,-0.229,0.892,0.415,205.025,2.19,9,3
545993128,45.501,9.15642,178.025,0.387,-0.615,1.426,0.726,205.025,2.19,9,3
546093644,45.501,9.15642,178.026,-0.003,-0.908,0.935,0.908,205.025,2.19,9,3
546195844,45.501,9.15642,178.121,0.233,-0.843,0.485,0.875,205.025,2.19,9,3
546294416,45.501,9.15641,178.174,0.067,-0.901,0.553,0.903,205.025,2.19,9,3
546393652,45.501,9.15641,178.108,0.426,-0.804,0.746,0.91,205.025,2.19,9,3
546493652,45.501,9.15641,178.057,0.808,-0.379,0.759,0.892,205.025,2.19,9,3
546586348,45.501,9.15641,178.11,0.541,-0.728,0.555,0.907,205.025,2.19,9,3
546693680,45.501,9.15641,178.205,0.847,-0.569,0.287,1.02,205.025,2.19,9,3
546798608,45.501,9.15641,178.257,0.897,-0.353,0.544,0.964,205.025,2.19,9,3
546894420,45.501,9.15641,178.157,0.804,-0.218,0.618,0.833,205.025,2.19,9,3
546994408,45.501,9.15641,178.171,0.724,-0.674,0.855,0.989,205.025,2.1,10,3
547096404,45.501,9.15641,178.199,0.603,-0.525,0.863,0.799,205.025,2.1,10,3
547194264,45.501,9.15641,178.259,0.714,-0.396,0.101,0.816,205.025,2.1,10,3
547294408,45.501,9.15641,178.624,0.874,-0.1,-0.027,0.88,205.025,2.1,10,3
547398296,45.501,9.1564,178.77,0.582,0.24,0.262,0.63,205.025,2.1,10,3
547494256,45.501,9.1564,178.836,0.619,-0.168,0.142,0.641,205.025,2.1,10,3
547594412,45.501,9.1564,178.829,0.33,-0.551,0.366,0.642,205.025,2.1,10,3
547694472,45.501,9.1564,178.948,0.585,0.165,0.222,0.608,205.025,2.1,10,3
547797700,45.501,9.1564,178.964,1.024,-0.023,0.436,1.024,205.025,2.1,10,3
547887704,45.501,9.1564,179.014,0.848,0.159,0.688,0.863,205.025,2.01,11,3
547996412,45.501,9.1564,178.955,0.828,0.182,0.627,0.848,205.025,2.01,11,3
548096124,45.501,9.1564,178.933,0.488,0.187,0.601,0.522,205.025,2.01,11,3
548197860,45.501,9.1564,178.831,-0.302,-1.098,0.439,1.139,232.164,2.01,11,3
548293968,45.501,9.1564,178.81,-0.197,-0.393,0.115,0.439,232.164,2.01,11,3
548398416,45.501,9.1564,178.584,0.469,0.026,-0.006,0.47,232.164,2.01,11,3
548495652,45.501,9.1564,178.241,0.38,0.192,0.381,0.426,232.164,2.01,11,3
548596420,45.501,9.1564,177.997,0.427,-0.001,0.655,0.427,232.164,2.01,11,3
548695692,45.501,9.1564,177.684,0.586,-0.004,0.668,0.586,232.164,2.01,11,3
548793672,45.501,9.1564,177.451,0.598,0.163,0.07,0.62,232.164,2.01,11,3
548891696,45.501,9.1564,177.234,0.448,0.216,0.307,0.497,232.164,2.01,11,3
548995956,45.501,9.1564,177.02,0.19,0.07,0.397,0.203,232.164,2.01,11,3
549095696,45.501,9.1564,176.678,0.403,0.092,0.947,0.413,232.164,2.01,11,3
549190992,45.501,9.1564,176.351,0.547,0.065,0.934,0.551,232.164,2.05,10,3
549298596,45.501,9.1564,176.132,0.812,0.027,0.645,0.813,301.955,2.05,10,3
549393680,45.501,9.1564,175.829,0.75,0.142,0.611,0.763,341.263,2.05,10,3
549497656,45.501,9.1564,175.528,0.51,0.214,0.78,0.553,341.263,2.05,10,3
549594432,45.501,9.1564,175.336,0.471,0.408,0.346,0.623,341.263,2.05,10,3
549698312,45.501,9.1564,175.095,0.778,0.389,0.909,0.87,2.65351,2.05,10,3
549798592,45.501,9.1564,174.945,0.846,0.362,0.571,0.921,14.0017,2.01,11,3
549899024,45.501,9.1564,174.783,0.855,0.42,0.431,0.952,20.2545,2.01,11,3
549999028,45.501,9.1564,174.541,0.615,0.486,0.699,0.784,26.533,2.01,11,3
550101840,45.501,9.1564,174.458,0.937,0.16,0.543,0.951,15.1335,2.01,11,3
550198432,45.501,9.15641,174.456,1.105,0.334,0.244,1.155,16.0716,2.01,11,3
550300444,45.501,9.15641,174.363,0.78,0.467,0.274,0.909,20.8612,2.01,11,3
550393700,45.501,9.15641,174.265,0.373,0.388,0.279,0.538,20.8612,2.01,11,3
550490336,45.501,9.15641,174.155,0.829,0.244,0.331,0.864,19.0481,2.01,11,3
550595708,45.501,9.15641,174.154,1.351,0.473,0.193,1.432,19.2335,2.01,11,3
550698348,45.501,9.15641,174.03,0.817,0.502,0.295,0.958,22.5495,2.01,11,3
550796432,45.501,9.15641,173.862,0.234,0.093,0.737,0.252,22.5495,2.01,11,3
550899904,45.501,9.15641,173.778,0.128,0.423,0.948,0.441,22.5495,2.01,11,3
550999884,45.501,9.15641,173.635,0.591,0.164,1.272,0.613,22.5495,2.01,11,3
551101684,45.501,9.15641,173.471,0.39,-0.102,1.541,0.403,22.5495,2.01,11,3
551199100,45.501,9.15641,173.399,0.779,-0.135,1.238,0.79,22.5495,2.01,11,3
551296352,45.501,9.15641,173.389,1.244,0.153,0.913,1.253,14.4309,2.01,11,3
551401692,45.501,9.15641,173.368,0.977,-0.092,0.829,0.981,14.4309,2.01,11,3
551501692,45.501,9.15641,173.299,1.217,0.08,0.843,1.219,9.3401,2.01,11,3
551598056,45.501,9.15641,173.239,0.921,0.187,0.645,0.94,9.3401,2.01,11,3
551699888,45.501,9.15641,173.165,0.299,0.102,0.643,0.316,9.3401,2.01,11,3
551792692,45.501,9.15641,173.106,0.453,0.29,0.622,0.538,9.3401,2.01,11,3
551895844,45.501,9.15641,173,0.277,0.221,0.837,0.354,9.3401,2.01,11,3
552001712,45.501,9.15641,172.931,0.249,0.268,0.792,0.366,9.3401,2.01,11,3
552095744,45.501,9.15641,173.01,0.692,0.105,0.207,0.7,9.3401,2.01,11,3
552199892,45.5011,9.15641,173.016,0.392,0.56,-0.055,0.684,9.3401,2.01,11,3
552299892,45.5011,9.15642,173.042,0.102,0.606,0.102,0.614,9.3401,2.01,11,3
552395908,45.5011,9.15642,173.071,-0.161,0.667,0.142,0.686,9.3401,2.01,11,3
552498428,45.5011,9.15642,173.164,0.117,0.809,0.109,0.817,9.3401,2.01,11,3
552597908,45.5011,9.15642,173.234,0.171,1.161,-0.011,1.174,41.1942,2.01,11,3
552701720,45.5011,9.15642,173.322,0.809,0.629,-0.034,1.025,41.1942,2.01,11,3
552797948,45.5011,9.15642,173.279,0.552,0.484,0.534,0.734,41.1942,2.01,11,3
552898808,45.5011,9.15642,173.465,0.508,1.255,-0.123,1.354,56.9447,2.01,11,3
552997716,45.5011,9.15642,173.344,1.028,0.125,0.518,1.036,56.9447,2.01,11,3
553094452,45.5011,9.15642,173.283,0.517,0.05,0.818,0.52,56.9447,2.01,11,3
553197728,45.5011,9.15642,173.216,0.809,0.04,0.952,0.81,56.9447,2.01,11,3
553303720,45.5011,9.15643,173.162,0.826,0.15,0.896,0.84,56.9447,2.01,11,3
553397944,45.5011,9.15643,173.18,1.006,0.069,0.7,1.008,56.9447,2.01,11,3
553497700,45.5011,9.15643,173.154,0.708,0.012,0.676,0.709,56.9447,2.01,11,3
553601684,45.5011,9.15643,173.261,0.395,0.398,0.126,0.56,56.9447,2.01,11,3
553698056,45.5011,9.15643,173.315,0.399,0.426,-0.02,0.584,56.9447,2.01,11,3
553799940,45.5011,9.15643,173.344,0.532,0.279,0.05,0.601,56.9447,2.01,11,3
553896448,45.5011,9.15643,173.394,0.681,0.321,0.031,0.752,56.9447,2.01,11,3
554001704,45.5011,9.15643,173.447,0.985,0.449,-0.065,1.082,56.9447,2.01,11,3
554098084,45.5011,9.15643,173.398,0.567,0.606,0.296,0.83,56.9447,2.01,11,3
554208072,45.5011,9.15643,173.359,0.664,0.565,0.359,0.872,56.9447,2.01,11,3
554304472,45.5011,9.15643,173.369,0.221,0.431,0.086,0.485,56.9447,2.01,11,3
554398536,45.5011,9.15643,173.366,0.399,0.573,0.089,0.698,56.9447,2.01,11,3
554498252,45.5011,9.15643,173.286,0.862,0.449,0.438,0.972,45.0824,2.01,11,3
554598284,45.5011,9.15643,173.297,0.871,0.329,0.235,0.932,45.0824,2.01,11,3
554701704,45.5011,9.15643,173.206,0.324,0.314,0.72,0.451,45.0824,2.01,11,3
554796456,45.5011,9.15643,173.093,0.585,0.211,0.884,0.622,45.0824,2.01,11,3
554901112,45.5011,9.15644,172.997,0.423,0.113,1.225,0.438,45.0824,2.01,11,3
554996716,45.5011,9.15644,172.909,0.76,0.016,1.092,0.761,45.0824,2.01,11,3
555099904,45.5011,9.15644,172.83,0.344,0.122,1.192,0.365,45.0824,2.01,11,3
555196228,45.5011,9.15644,172.811,0.577,0.326,0.781,0.663,45.0824,2.01,11,3
555298444,45.5011,9.15644,172.741,0.307,0.308,0.895,0.435,45.0824,2.01,11,3
555396304,45.5011,9.15644,172.713,0.256,0.573,0.796,0.628,45.0824,2.01,11,3
555498460,45.5011,9.15644,172.719,0.221,0.514,0.512,0.559,45.0824,2.01,11,3
555596460,45.5011,9.15644,172.683,0.373,0.559,0.607,0.672,45.0824,2.01,11,3
555694392,45.5011,9.15644,172.693,0.502,0.35,0.281,0.612,45.0824,2.01,11,3
555797808,45.5011,9.15644,172.693,0.622,0.504,0.37,0.801,45.0824,2.01,11,3
555900640,45.5011,9.15644,172.646,0.955,0.535,0.657,1.094,36.7247,2.01,11,3
555997896,45.5011,9.15644,172.605,1.17,0.299,0.869,1.207,24.837,2.01,11,3
556097688,45.5011,9.15644,172.574,0.665,0.328,0.876,0.742,24.837,2.01,11,3
556196156,45.5011,9.15644,172.494,1.115,0.444,0.983,1.2,23.3344,2.01,11,3
556297756,45.5011,9.15645,172.353,0.769,0.337,1.226,0.839,23.3344,2.01,11,3
556398488,45.5011,9.15645,172.265,0.909,0.519,1.369,1.047,23.3344,2.01,11,3
556496484,45.5011,9.15645,172.156,0.852,0.27,1.382,0.893,23.3344,2.01,11,3
556598300,45.5011,9.15645,172.056,0.432,0.375,1.137,0.571,23.3344,2.01,11,3
556696308,45.5011,9.15645,171.957,0.569,0.542,1.111,0.786,23.3344,2.01,11,3
556801160,45.5011,9.15645,171.799,0.443,0.604,1.538,0.749,23.3344,2.01,11,3
556896476,45.5011,9.15645,171.635,0.304,0.799,1.459,0.855,23.3344,2.01,11,3
556994320,45.5011,9.15645,171.458,-0.364,0.481,1.437,0.603,23.3344,2.01,11,3
557101716,45.5011,9.15645,171.341,-0.439,0.255,1.185,0.508,23.3344,2.01,11,3
557201728,45.5011,9.15645,171.28,0.056,0.458,0.89,0.461,23.3344,2.01,11,3
557297752,45.5011,9.15645,171.165,-0.023,0.479,0.984,0.479,23.3344,2.01,11,3
557401724,45.5011,9.15646,171.046,-0.355,0.467,1.109,0.587,23.3344,2.01,11,3
557497740,45.5011,9.15646,170.969,0.058,0.21,0.818,0.218,23.3344,2.01,11,3
557600704,45.5011,9.15646,170.858,-0.486,0.423,1.032,0.644,23.3344,2.01,11,3
557696468,45.5011,9.15646,170.815,0.119,0.264,0.831,0.289,23.3344,2.01,11,3
557797776,45.5011,9.15646,170.765,0.047,0.587,0.644,0.589,23.3344,2.01,11,3
557894460,45.5011,9.15646,170.726,-0.062,0.685,0.422,0.688,23.3344,2.01,11,3
557998336,45.5011,9.15646,170.674,0.216,0.599,0.36,0.636,23.3344,2.01,11,3
558095780,45.5011,9.15646,170.529,-0.655,0.655,0.992,0.926,23.3344,2.01,11,3
558201268,45.5011,9.15646,170.455,-0.381,0.525,0.824,0.649,23.3344,2.01,11,3
558293116,45.5011,9.15646,170.347,-0.458,0.23,0.999,0.513,23.3344,2.01,11,3
558399324,45.5011,9.15646,170.217,-0.462,0.099,1.087,0.472,23.3344,2.01,11,3
558501072,45.5011,9.15646,170.022,-0.426,-0.132,1.632,0.446,23.3344,2.01,11,3
558601728,45.5011,9.15646,169.795,-1.137,-0.095,1.887,1.141,98.3799,2.01,11,3
558697712,45.5011,9.15646,169.553,-1.063,-0.162,1.944,1.076,98.3799,2.01,11,3
558801024,45.5011,9.15646,169.292,-1.031,-0.293,2.413,1.072,98.3799,2.01,11,3
558898484,45.5011,9.15646,169.015,-1.768,-0.19,2.426,1.779,159.525,2.01,11,3
559002216,45.5011,9.15646,168.784,-0.444,-0.403,2.565,0.6,159.525,2.01,11,3
559106180,45.5011,9.15646,168.517,-0.335,-0.883,2.714,0.945,159.525,2.01,11,3
559205732,45.5011,9.15646,168.307,-0.244,-0.722,2.642,0.762,159.525,2.01,11,3
559303724,45.5011,9.15646,168.111,-0.293,-0.187,2.569,0.348,159.525,2.01,11,3
559398492,45.5011,9.15646,167.987,-0.33,-0.489,1.87,0.59,159.525,2.01,11,3
559504492,45.5011,9.15646,167.77,-0.309,-0.399,2.181,0.505,159.525,2.01,11,3
559596484,45.5011,9.15646,167.614,-0.204,-0.055,1.781,0.211,159.525,2.01,11,3
559706104,45.5011,9.15646,167.422,-0.633,-0.028,2.01,0.633,159.525,2.01,11,3
559806016,45.5011,9.15646,167.224,-0.055,-0.464,1.655,0.468,159.525,2.01,11,3
559901204,45.5011,9.15646,166.998,-0.239,-0.72,1.984,0.759,159.525,2.01,11,3
560001740,45.5011,9.15646,166.813,-0.451,-0.665,2.072,0.803,159.525,2.01,11,3
560103740,45.5011,9.15646,166.658,-0.095,-0.634,1.772,0.641,159.525,2.01,11,3
560199940,45.5011,9.15646,166.387,-0.453,-0.688,2.198,0.823,159.525,2.01,11,3
560303728,45.5011,9.15646,166.104,-0.58,-0.907,2.313,1.077,159.525,2.01,11,3
560399392,45.5011,9.15646,165.851,-0.434,-1.429,2.508,1.494,199.237,2.01,11,3
560501776,45.5011,9.15646,165.575,-0.495,-1.142,2.712,1.245,219.021,2.01,11,3
560599372,45.5011,9.15646,165.46,-0.762,-0.784,2.232,1.093,222.246,2.01,11,3
560703948,45.5011,9.15646,165.286,-0.595,-0.732,2.484,0.943,222.246,2.01,11,3
560799944,45.5011,9.15646,165.174,-0.575,-0.64,2.006,0.861,222.246,2.01,11,3
560895988,45.5011,9.15646,164.964,-0.375,-0.553,2.163,0.669,222.246,2.01,11,3
561002492,45.5011,9.15646,164.836,-0.262,-0.519,1.805,0.582,222.246,2.01,11,3
561096500,45.5011,9.15646,164.725,-0.52,-0.244,1.63,0.575,222.246,2.01,11,3
561199280,45.5011,9.15646,164.614,-0.149,-0.238,1.494,0.281,222.246,2.01,11,3
561296500,45.5011,9.15646,164.474,-0.444,-0.291,1.519,0.53,222.246,2.01,11,3
561403380,45.5011,9.15646,164.279,-0.48,-0.199,1.903,0.52,222.246,2.01,11,3
561496488,45.5011,9.15646,164.182,-0.209,-0.117,1.824,0.239,222.246,2.01,11,3
561598496,45.5011,9.15646,163.973,-0.415,-0.254,2.155,0.486,222.246,2.01,11,3
561598496,45.5011,9.15646,163.973,-0.415,-0.254,2.155,0.486,222.246,2.01,11,3
561799348,45.5011,9.15646,163.659,-0.269,-0.719,2.385,0.768,222.246,2.01,11,3
561895444,45.5011,9.15646,163.465,-0.318,-0.667,2.285,0.739,222.246,2.01,11,3
561998660,45.5011,9.15646,163.354,-0.137,-0.396,2.055,0.419,222.246,2.01,11,3
562096508,45.5011,9.15646,163.262,-0.093,-0.605,2.049,0.613,222.246,2.01,11,3
562193756,45.5011,9.15646,163.238,-0.634,-0.527,1.5,0.825,222.246,2.01,11,3
562294496,45.5011,9.15646,163.132,-0.476,-0.623,1.631,0.784,222.246,2.01,11,3
562398496,45.5011,9.15646,163.172,-0.53,-0.254,1.177,0.588,222.246,2.01,11,3
562496484,45.5011,9.15646,163.012,-0.829,-0.406,1.609,0.923,222.246,2.01,11,3
562598524,45.5011,9.15646,162.953,-0.866,-0.124,1.497,0.875,222.246,2.01,11,3
562696016,45.5011,9.15646,162.859,-0.909,-0.222,1.426,0.936,222.246,2.01,11,3
562801308,45.5011,9.15646,162.733,-1.041,-0.801,1.425,1.314,219.902,2.01,11,3
562900508,45.5011,9.15646,162.642,-1.301,-0.968,1.438,1.621,217.893,2.01,11,3
562999336,45.5011,9.15646,162.402,-1.362,-1.164,2.011,1.792,219.305,2.01,11,3
563101756,45.5011,9.15646,162.308,-1.016,-1.319,1.944,1.665,224.97,2.01,11,3
563198504,45.5011,9.15646,162.268,-0.737,-1.061,1.443,1.292,229.12,2.01,11,3
563300500,45.5011,9.15646,162.383,-0.874,-0.738,0.917,1.144,229.12,2.01,11,3
563398232,45.5011,9.15646,162.396,-1.219,-0.359,0.752,1.27,229.12,2.01,11,3
563498640,45.5011,9.15646,162.393,-0.888,-0.622,0.772,1.085,229.12,2.01,11,3
563598184,45.5011,9.15646,162.38,-1.33,-0.58,0.761,1.451,215.443,2.01,11,3
563697804,45.5011,9.15646,162.511,-0.901,-0.527,0.113,1.044,215.443,2.01,11,3
563798504,45.5011,9.15646,162.609,0.32,-0.563,0.21,0.648,215.443,2.01,11,3
563895820,45.5011,9.15646,162.652,-0.349,-0.335,-0.2,0.484,215.443,2.01,11,3
563999072,45.5011,9.15646,162.676,-0.669,-0.481,-0.163,0.824,215.443,2.01,11,3
564097808,45.5011,9.15646,162.682,-0.622,-0.744,-0.045,0.97,215.443,2.01,11,3
564201088,45.5011,9.15646,162.727,-0.687,-0.408,0.097,0.799,215.443,2.01,11,3
564298432,45.5011,9.15646,162.8,-0.926,-0.668,0.022,1.142,215.443,2.01,11,3
564402200,45.5011,9.15646,162.808,-0.763,-0.618,-0.055,0.982,215.443,2.01,11,3
