gpsTimestamp,latitude,longitude,height,velocityNorth,velocityEast,velocityDown,speed,track,positionDOP,satellites,fix
564505888,45.5011,9.15646,162.852,-0.188,-0.495,-0.087,0.53,215.443,2.01,11,3
564606020,45.5011,9.15646,162.924,-0.294,-0.699,0.005,0.758,215.443,2.01,11,3
564698512,45.5011,9.15646,163.006,-1.084,-0.806,0.175,1.351,216.029,2.01,11,3
564793760,45.5011,9.15645,163.083,-0.789,-1.104,0.033,1.357,216.029,2.01,11,3
564899960,45.5011,9.15645,162.986,-0.673,-0.758,-0.05,1.013,216.029,2.01,11,3
564999260,45.5011,9.15645,162.883,-0.832,-0.964,0.564,1.273,216.029,2.01,11,3
565101092,45.5011,9.15645,162.723,-0.259,-1.195,0.851,1.223,216.029,2.01,11,3
565198912,45.5011,9.15645,162.959,-0.092,-0.758,-0.034,0.764,216.029,2.01,11,3
565301312,45.5011,9.15645,163.136,0.011,-0.94,-0.363,0.94,216.029,2.01,11,3
565399968,45.5011,9.15645,163.1,-0.221,-0.314,-0.462,0.384,216.029,2.01,11,3
565501800,45.5011,9.15645,162.984,-1.032,0.443,-0.77,1.123,216.029,2.01,11,3
565598292,45.5011,9.15645,163.004,-1.318,0.297,-0.355,1.351,193.147,2.01,11,3
565700420,45.5011,9.15645,162.908,-1.496,-0.695,0.29,1.649,199.771,2.01,11,3
565799060,45.5011,9.15645,162.902,-1.062,-0.939,0.248,1.418,199.771,2.01,11,3
565898628,45.5011,9.15645,162.989,-0.606,-0.442,-0.136,0.75,199.771,2.01,11,3
565998520,45.5011,9.15645,163,-1.363,-0.173,-0.001,1.374,194.295,2.01,11,3
566094524,45.5011,9.15645,163.146,-0.848,-0.265,-0.463,0.889,194.295,2.01,11,3
566202444,45.5011,9.15645,163.292,-0.699,-0.077,-0.473,0.703,194.295,2.01,11,3
566301772,45.5011,9.15645,163.35,-0.86,0.073,-0.202,0.863,194.295,2.01,11,3
566400028,45.5011,9.15645,163.489,-0.919,0.436,-0.704,1.018,194.295,2.01,11,3
566501800,45.5011,9.15645,163.61,-0.752,0.384,-0.662,0.844,194.295,2.01,11,3
566598952,45.5011,9.15645,163.57,-0.494,-0.073,-0.557,0.499,194.295,2.01,11,3
566701044,45.5011,9.15645,163.457,-0.466,-0.948,-0.132,1.057,194.295,2.01,11,3
566798112,45.5011,9.15645,163.341,-0.697,-0.353,-0.396,0.781,194.295,2.01,11,3
566900928,45.5011,9.15645,163.407,-0.977,-0.447,-0.348,1.075,194.295,2.01,11,3
566999052,45.5011,9.15645,163.317,-1.011,-0.586,-0.003,1.168,194.295,2.01,11,3
567101780,45.5011,9.15645,163.463,-0.912,-0.643,-0.475,1.116,194.295,2.01,11,3
567200520,45.5011,9.15645,163.504,-0.963,-0.307,-0.276,1.011,194.295,2.01,11,3
567299468,45.5011,9.15645,163.549,-0.732,0.099,-0.499,0.739,194.295,2.01,11,3
567393052,45.5011,9.15645,163.546,-0.461,-0.194,-0.481,0.5,194.295,2.01,11,3
567501040,45.5011,9.15645,163.596,-0.506,-0.242,-0.646,0.561,194.295,2.01,11,3
567596524,45.5011,9.15645,163.654,-0.808,-0.152,-0.775,0.822,194.295,2.01,11,3
567701772,45.5011,9.15645,163.819,-1.135,-0.31,-1.069,1.177,194.295,2.01,11,3
567798456,45.5011,9.15645,163.775,-1.207,-0.658,-0.771,1.375,194.295,2.01,11,3
567898532,45.5011,9.15645,163.565,-1.141,-0.672,-0.55,1.324,194.295,2.01,11,3
567999980,45.501,9.15645,163.664,-1.27,-0.177,-0.677,1.283,194.295,2.01,11,3
568100396,45.501,9.15645,163.718,-1.149,-0.359,-0.79,1.204,194.295,2.01,11,3
568198744,45.501,9.15645,163.645,-0.595,-0.463,-0.544,0.754,194.295,2.01,11,3
568300268,45.501,9.15645,163.72,-0.295,-0.29,-0.679,0.413,194.295,2.01,11,3
568398488,45.501,9.15644,163.596,-0.091,-0.362,-0.325,0.373,194.295,2.01,11,3
568500532,45.501,9.15644,163.325,-0.458,-0.032,-0.101,0.46,194.295,2.01,11,3
568597836,45.501,9.15644,163.056,-0.433,-0.787,-0.099,0.898,194.295,2.01,11,3
568693792,45.501,9.15644,163.123,-0.961,-0.767,-0.23,1.23,194.295,2.01,11,3
568799980,45.501,9.15644,163.167,-0.43,-0.542,-0.026,0.691,194.295,2.01,11,3
568900144,45.501,9.15644,163.156,-0.26,-0.825,0.041,0.865,194.295,2.01,11,3
568998480,45.501,9.15644,163.056,-0.72,-0.44,0.064,0.844,194.295,2.01,11,3
569102904,45.501,9.15644,162.96,-0.997,0.129,0.132,1.005,194.295,2.01,11,3
569202272,45.501,9.15644,162.788,-0.702,0.211,0.277,0.733,194.295,2.01,11,3
569301792,45.501,9.15644,162.793,-0.807,-0.134,0.093,0.818,194.295,2.01,11,3
569405796,45.501,9.15644,162.663,-1.141,0.305,0.517,1.181,194.295,2.01,11,3
569502528,45.501,9.15644,162.514,-1.381,0.33,0.656,1.42,178.857,2.01,11,3
569602140,45.501,9.15644,162.551,-1.037,-0.153,0.177,1.048,178.857,2.01,11,3
569703788,45.501,9.15644,162.584,-1.203,-0.287,0.123,1.237,178.857,2.01,11,3
569800148,45.501,9.15644,162.564,-0.956,0.239,0.09,0.985,178.857,2.01,11,3
569898540,45.501,9.15644,162.609,-0.795,0.085,-0.114,0.8,178.857,2.01,11,3
569994540,45.501,9.15644,162.496,-0.766,-0.461,0.129,0.894,178.857,2.01,11,3
570098532,45.501,9.15644,162.492,-0.869,-0.567,-0.15,1.038,178.857,2.01,11,3
570202552,45.501,9.15644,162.491,-0.728,-0.723,-0.07,1.026,178.857,2.01,11,3
570301792,45.501,9.15644,162.54,-0.928,-0.125,-0.26,0.936,178.857,2.01,11,3
570400340,45.501,9.15644,162.585,-0.838,0.335,-0.309,0.903,178.857,2.01,11,3
570498316,45.501,9.15644,162.636,-1.129,-0.029,-0.008,1.129,178.857,2.01,11,3
570601208,45.501,9.15644,162.776,-1.266,0.196,-0.372,1.281,178.857,2.01,11,3
570700312,45.501,9.15644,162.828,-1.159,0.079,-0.616,1.162,178.857,2.01,11,3
570801296,45.501,9.15644,162.804,-1.103,-0.521,-0.554,1.219,178.857,2.01,11,3
570901044,45.501,9.15644,162.916,-0.807,-0.096,-1.03,0.813,178.857,2.01,11,3
571003788,45.501,9.15644,163.087,-0.977,-0.372,-0.552,1.046,178.857,2.01,11,3
571100548,45.501,9.15644,163.184,-0.769,-0.165,-0.697,0.786,178.857,2.01,11,3
571201252,45.501,9.15644,163.22,-0.853,-0.054,-0.785,0.854,178.857,2.01,11,3
571294556,45.501,9.15644,163.316,-1.013,0.242,-0.641,1.041,178.857,2.01,11,3
571398552,45.501,9.15644,163.379,-0.723,-0.212,-0.789,0.753,178.857,2.01,11,3
571503792,45.501,9.15644,163.313,-0.621,0.394,-0.208,0.736,178.857,1.88,12,3
571601860,45.501,9.15644,163.191,-0.155,-0.276,-0.237,0.316,178.857,1.88,12,3
571700388,45.501,9.15644,163.124,-0.495,0.163,-0.11,0.521,178.857,1.88,12,3
571798124,45.501,9.15644,162.99,-0.644,0.211,0.283,0.677,178.857,1.88,12,3
571899416,45.501,9.15644,162.791,-0.653,0.147,0.551,0.669,178.857,1.88,12,3
571999400,45.501,9.15644,162.562,-0.371,-0.164,0.767,0.405,178.857,1.88,12,3
572097828,45.501,9.15643,162.424,-0.194,-0.42,0.93,0.463,178.857,1.88,12,3
572200008,45.501,9.15643,162.185,-0.033,-0.27,1.317,0.272,178.857,1.88,12,3
572297996,45.501,9.15643,161.992,0.011,-0.355,1.461,0.355,178.857,1.88,12,3
572400012,45.501,9.15643,161.94,0.275,-0.407,1.107,0.491,178.857,1.88,12,3
572497912,45.501,9.15643,161.897,0.478,0.25,1.131,0.539,178.857,1.88,12,3
572594544,45.501,9.15643,161.908,0.893,-0.379,1.057,0.97,178.857,1.88,12,3
572698016,45.501,9.15643,161.836,0.708,0.003,0.872,0.708,178.857,1.88,12,3
572799112,45.501,9.15644,161.891,1.066,0.042,0.586,1.067,178.857,1.88,12,3
572898560,45.501,9.15644,162.047,0.742,0.138,0.001,0.755,178.857,2.01,11,3
572996548,45.501,9.15644,162.14,0.559,0.054,-0.37,0.561,178.857,2.01,11,3
573098560,45.501,9.15644,162.311,0.593,0.427,-0.538,0.731,178.857,2.01,11,3
573196560,45.501,9.15644,162.383,0.993,0.864,-0.684,1.316,96.8804,2.01,11,3
573298232,45.501,9.15644,162.384,1.045,1.256,-0.717,1.634,69.262,1.88,12,3
573395832,45.501,9.15644,162.418,0.442,1.12,-0.885,1.204,69.0128,1.88,12,3
573497940,45.501,9.15644,162.461,-0.127,0.975,-0.995,0.983,69.0128,1.88,12,3
573600188,45.501,9.15644,162.528,0.03,0.77,-0.632,0.771,69.0128,1.88,12,3
573693928,45.501,9.15644,162.742,0.467,0.59,-0.814,0.753,69.0128,1.88,12,3
573794572,45.501,9.15644,162.778,0.988,0.003,-0.817,0.988,69.0128,1.88,12,3
573889804,45.501,9.15644,162.65,0.748,-0.225,-0.237,0.781,69.0128,1.88,12,3
573996556,45.501,9.15644,162.728,0.484,-0.009,-0.348,0.484,69.0128,1.88,12,3
574096348,45.501,9.15644,163.003,0.322,-0.381,-0.495,0.499,69.0128,1.88,12,3
574195868,45.501,9.15644,163.094,0.511,-0.021,-0.272,0.512,69.0128,1.88,12,3
574296368,45.501,9.15644,163.251,1.543,-0.051,-0.387,1.543,26.3786,1.88,12,3
574394212,45.501,9.15644,163.352,1.581,0.217,-0.101,1.596,16.4426,1.88,12,3
574500112,45.501,9.15644,163.431,1.761,0.113,-0.129,1.765,9.32871,1.88,12,3
574598572,45.501,9.15645,163.553,1.308,0.289,-0.441,1.339,10.4323,1.88,12,3
574703820,45.501,9.15645,163.641,1.221,0.508,-0.375,1.322,17.1354,1.88,12,3
574804360,45.501,9.15645,163.717,0.976,0.411,-0.268,1.059,19.3854,1.88,12,3
574897868,45.501,9.15645,163.66,1.359,0.556,-0.173,1.468,21.2585,1.88,12,3
574997880,45.501,9.15645,163.635,0.941,0.148,-0.237,0.953,17.0389,1.88,12,3
575101336,45.501,9.15645,163.499,0.703,0.486,0.011,0.855,17.0389,1.88,12,3
575193816,45.501,9.15645,163.474,0.595,0.584,-0.374,0.834,17.0389,1.88,12,3
575301828,45.5011,9.15645,163.58,0.56,0.395,0.156,0.685,17.0389,1.88,12,3
575398052,45.5011,9.15645,163.752,0.849,0.419,0.334,0.947,17.0389,1.88,12,3
575502564,45.5011,9.15645,163.932,0.953,0.369,0.123,1.022,19.1105,1.88,12,3
575598088,45.5011,9.15645,164.194,0.865,0.442,-0.149,0.971,22.8568,1.88,12,3
575700028,45.5011,9.15645,164.268,0.708,0.324,-0.008,0.778,22.8568,1.88,12,3
575798032,45.5011,9.15645,164.408,1,0.598,0.008,1.165,27.6864,1.88,12,3
575901064,45.5011,9.15645,164.423,0.874,0.725,0.38,1.135,33.0396,1.88,12,3
575998128,45.5011,9.15645,164.418,0.64,0.438,0.516,0.776,33.0396,1.88,12,3
576098596,45.5011,9.15645,164.506,0.386,0.417,0.279,0.568,33.0396,1.88,12,3
576197844,45.5011,9.15645,164.454,-0.067,0.225,0.637,0.234,33.0396,1.88,12,3
576300040,45.5011,9.15645,164.244,-0.802,0.419,0.648,0.904,89.7171,1.88,12,3
576395892,45.5011,9.15645,164.153,-0.121,0.298,1.361,0.321,89.7171,1.88,12,3
576493856,45.5011,9.15645,164.172,-0.423,0.389,0.892,0.574,89.7171,1.88,12,3
576597956,45.5011,9.15645,164.118,0.01,0.479,1.316,0.479,89.7171,1.88,12,3
576698300,45.5011,9.15646,164.147,-0.205,0.549,0.947,0.586,89.7171,1.88,12,3
576798196,45.5011,9.15646,164.118,-0.14,0.335,1.282,0.363,89.7171,1.88,12,3
576900592,45.5011,9.15646,164.051,0.068,0.627,1.503,0.631,89.7171,1.88,12,3
576998572,45.5011,9.15646,163.979,-0.247,0.307,1.526,0.394,89.7171,1.88,12,3
577101892,45.5011,9.15646,163.923,-0.235,0.282,1.311,0.368,89.7171,1.88,12,3
577198588,45.5011,9.15646,163.922,0.262,0.301,1.507,0.399,89.7171,1.88,12,3
577300204,45.5011,9.15646,163.996,0.639,0.274,1.248,0.695,89.7171,1.88,12,3
577398060,45.5011,9.15646,164.008,0.076,0.476,1.142,0.481,89.7171,1.88,12,3
577501940,45.5011,9.15646,164.041,0.639,0.434,1.068,0.772,89.7171,1.88,12,3
577598600,45.5011,9.15646,163.969,0.543,0.203,1.302,0.579,89.7171,1.88,12,3
577701180,45.5011,9.15646,163.941,-0.024,0.412,1.016,0.413,89.7171,1.88,12,3
577793840,45.5011,9.15646,164.018,0.182,0.46,0.758,0.495,89.7171,1.88,12,3
577900024,45.5011,9.15646,164.193,0.139,0.665,0.251,0.68,89.7171,1.88,12,3
577997848,45.5011,9.15646,164.31,0.379,0.858,0.349,0.938,89.7171,1.88,12,3
578100376,45.5011,9.15647,164.488,0.221,0.896,-0.277,0.923,89.7171,1.88,12,3
578199260,45.5011,9.15647,164.559,0.646,0.724,-0.31,0.97,89.7171,1.88,12,3
578301376,45.5011,9.15647,164.521,1.495,0.299,0.06,1.525,45.3744,1.88,12,3
578398592,45.5011,9.15647,164.541,1.593,0.289,0.154,1.619,26.7817,1.88,12,3
578501848,45.5011,9.15647,164.545,1.287,0.542,0.206,1.397,25.2641,1.88,12,3
578600052,45.5011,9.15647,164.557,0.457,0.786,0.038,0.909,25.2641,1.88,12,3
578701844,45.5011,9.15647,164.591,0.367,0.62,-0.219,0.72,25.2641,1.88,12,3
578797848,45.5011,9.15647,164.555,0.136,0.974,0.107,0.983,25.2641,1.88,12,3
578898600,45.5011,9.15647,164.73,0,0.707,-0.222,0.707,25.2641,1.88,12,3
578999032,45.5011,9.15647,164.731,0.635,0.543,0.271,0.835,25.2641,1.88,12,3
579096600,45.5011,9.15647,164.712,0.42,0.386,0.416,0.57,25.2641,1.88,12,3
579204604,45.5011,9.15647,164.658,0.501,0.331,0.518,0.6,25.2641,1.88,12,3
579302072,45.5011,9.15647,164.625,0.149,0.366,0.598,0.395,25.2641,1.88,12,3
579405844,45.5011,9.15647,164.592,-0.041,0.383,0.793,0.385,25.2641,1.88,12,3
579501376,45.5011,9.15647,164.451,-0.208,0.117,1.184,0.239,25.2641,1.88,12,3
579603844,45.5011,9.15647,164.365,-0.383,0.431,1.189,0.576,25.2641,1.88,12,3
579705068,45.5011,9.15647,164.346,-0.02,0.802,0.993,0.802,25.2641,1.88,12,3
579799144,45.5011,9.15647,164.397,0.291,0.579,0.747,0.648,25.2641,1.88,12,3
579893848,45.5011,9.15648,164.401,0.486,0.573,0.645,0.752,25.2641,1.88,12,3
579996628,45.5011,9.15648,164.508,0.256,0.646,0.469,0.695,25.2641,1.88,12,3
580095848,45.5011,9.15648,164.503,0.316,0.507,0.667,0.598,25.2641,1.88,12,3
580198604,45.5011,9.15648,164.512,0.357,0.437,0.149,0.564,25.2641,1.88,12,3
580294520,45.5011,9.15648,164.625,0.181,0.624,-0.185,0.65,25.2641,1.88,12,3
580390140,45.5011,9.15648,164.597,0.536,0.488,0.278,0.725,25.2641,2.01,11,3
580494096,45.5011,9.15648,164.765,1.022,0.552,0.227,1.161,26.8102,1.88,12,3
580595904,45.5011,9.15648,164.854,0.35,0.69,-0.317,0.773,26.8102,1.88,12,3
580694596,45.5011,9.15648,164.945,0.147,0.789,-0.065,0.803,26.8102,1.88,12,3
580797888,45.5011,9.15648,164.982,0.326,0.772,0.412,0.838,26.8102,2.01,11,3
580893888,45.5011,9.15648,164.995,0.848,0.37,0.341,0.925,26.8102,2.01,11,3
580997856,45.5011,9.15648,165.08,0.865,0.602,0.312,1.053,26.8102,2.01,11,3
581095884,45.5011,9.15648,165.072,0.669,0.548,0.468,0.865,26.8102,2.01,11,3
581199156,45.5011,9.15649,165.09,0.918,0.341,0.505,0.979,26.8102,1.88,12,3
581295984,45.5011,9.15649,165.144,0.836,0.292,0.577,0.886,26.8102,1.88,12,3
581397892,45.5011,9.15649,165.068,0.631,0.414,0.728,0.754,26.8102,2.01,11,3
581494620,45.5011,9.15649,165.003,0.544,0.232,0.719,0.591,26.8102,2.01,11,3
581600072,45.5011,9.15649,164.993,0.979,-0.001,1.058,0.979,26.8102,2.01,11,3
581688976,45.5011,9.15649,164.949,1.355,-0.099,1.388,1.359,6.93835,2.01,11,3
581800844,45.5011,9.15649,164.956,1.101,-0.138,1.044,1.109,1.11059,2.01,11,3
581896244,45.5011,9.15649,164.908,1.367,-0.216,1.275,1.384,354.774,2.01,11,3
582003872,45.5011,9.15649,164.925,0.917,0.169,1.18,0.933,354.774,2.01,11,3
582101104,45.5011,9.15649,165.026,1.021,0.268,1.288,1.055,354.774,1.88,12,3
582200612,45.5011,9.15649,165.057,1.129,-0.218,1.47,1.15,352.603,1.88,12,3
582298624,45.5011,9.15649,165.141,1.082,-0.222,1.244,1.105,350.578,2.01,11,3
582396624,45.5011,9.15649,165.25,0.995,0.085,1.105,0.998,350.578,1.88,12,3
582496228,45.5011,9.15649,165.316,0.422,0.25,0.851,0.49,350.578,1.88,12,3
582598796,45.5011,9.15649,165.401,0.438,0.435,0.79,0.617,350.578,1.88,12,3
582699340,45.5011,9.15649,165.394,0.584,0.263,1.006,0.641,350.578,2.01,11,3
582799164,45.5011,9.15649,165.408,0.626,0.174,0.902,0.65,350.578,1.88,12,3
582899288,45.5011,9.15649,165.404,0.551,0.345,1.267,0.65,350.578,1.88,12,3
582995884,45.5011,9.15649,165.355,0.558,-0.126,1.231,0.572,350.578,1.88,12,3
583097884,45.5011,9.15649,165.46,0.976,0.122,1.228,0.984,350.578,1.88,12,3
583200608,45.5011,9.15649,165.544,0.958,0.187,1.213,0.976,350.578,1.88,12,3
583298304,45.5011,9.15649,165.58,1.191,0.122,1.27,1.197,358.318,1.88,12,3
583399376,45.5011,9.15649,165.601,1.11,-0.069,1.019,1.112,357.421,2.01,11,3
583497928,45.5011,9.15649,165.521,0.673,0.196,1.386,0.701,357.421,2.01,11,3
583608288,45.5011,9.1565,165.552,0.681,0.46,1.302,0.822,357.421,1.88,12,3
583698624,45.5011,9.1565,165.6,0.515,0.277,1.799,0.585,357.421,1.88,12,3
583798620,45.5011,9.1565,165.776,0.588,0.156,1.387,0.608,357.421,1.88,12,3
583897480,45.5011,9.1565,165.862,1.435,1.014,0.937,1.757,23.7607,2.01,11,3
583997924,45.5011,9.1565,165.971,0.633,0.308,0.885,0.704,23.7607,2.01,11,3
584099496,45.5011,9.1565,166.035,0.411,0.413,0.926,0.583,23.7607,2.01,11,3
584196312,45.5011,9.1565,166.055,0.231,0.434,1.149,0.492,23.7607,2.01,11,3
584293912,45.5011,9.1565,166.206,0.594,0.633,1.091,0.868,23.7607,2.01,11,3
584398296,45.5011,9.1565,166.423,0.675,0.474,0.873,0.825,23.7607,2.01,11,3
584503240,45.5011,9.1565,166.452,0.641,0.506,1.255,0.817,23.7607,2.01,11,3
584602616,45.5011,9.1565,166.521,0.096,1.025,0.938,1.029,41.1476,2.01,11,3
584702628,45.5011,9.1565,166.531,0.376,0.696,1.315,0.792,41.1476,2.01,11,3
584795908,45.5011,9.15651,166.576,0.842,0.351,1.216,0.912,41.1476,2.01,11,3
584895972,45.5011,9.15651,166.545,0.654,0.392,1.304,0.762,41.1476,2.01,11,3
584996640,45.5011,9.15651,166.507,0.44,0.431,1.425,0.616,41.1476,2.01,11,3
585096240,45.5011,9.15651,166.473,0.612,0.531,1.595,0.81,41.1476,2.01,11,3
585198632,45.5011,9.15651,166.488,0.855,0.282,1.531,0.9,41.1476,2.01,11,3
585295892,45.5011,9.15651,166.434,0.332,0.424,1.447,0.539,41.1476,2.01,11,3
585400100,45.5011,9.15651,166.439,0.454,0.406,1.205,0.61,41.1476,2.01,11,3
585497876,45.5011,9.15651,166.39,0.217,0.818,1.393,0.847,41.1476,2.01,11,3
585592732,45.5011,9.15651,166.235,0.636,0,1.337,0.636,41.1476,2.01,11,3
585698228,45.5012,9.15651,166.118,0.748,0.002,1.622,0.748,41.1476,2.01,11,3
585800976,45.5012,9.15651,166.023,0.512,0.434,2.021,0.671,41.1476,2.01,11,3
585896332,45.5012,9.15651,165.895,0.191,0.417,1.862,0.459,41.1476,2.01,11,3
585999212,45.5012,9.15651,165.835,-0.464,0.659,1.455,0.806,41.1476,2.01,11,3
586097928,45.5012,9.15651,165.86,0.345,0.53,1.289,0.632,41.1476,1.88,12,3
586201352,45.5012,9.15652,165.906,0.253,0.667,1.12,0.713,41.1476,1.88,12,3
586300088,45.5012,9.15652,165.969,0.405,0.852,0.909,0.944,41.1476,1.88,12,3
586401892,45.5012,9.15652,166.062,0.266,0.841,0.17,0.882,41.1476,1.88,12,3
586497452,45.5012,9.15652,166.138,0.529,1.074,0.189,1.197,41.1476,1.88,12,3
586599460,45.5012,9.15652,166.268,0.427,1.316,-0.294,1.384,59.5383,1.88,12,3
586698252,45.5012,9.15652,166.379,0.873,1.425,-0.4,1.671,58.8685,1.88,12,3
586800920,45.5012,9.15653,166.525,1.09,1.549,-0.583,1.894,56.6485,1.88,12,3
586893880,45.5012,9.15653,166.635,1.018,1.322,-0.557,1.668,54.8054,1.88,12,3
587005884,45.5012,9.15653,166.642,1.119,1.335,-0.155,1.741,52.5739,1.88,12,3
587100644,45.5012,9.15653,166.646,1.027,1.397,0.061,1.734,53.1103,1.88,12,3
587199140,45.5012,9.15653,166.686,0.511,1.138,0.159,1.247,58.2577,1.88,12,3
587299276,45.5012,9.15653,166.85,0.382,1.469,-0.73,1.518,68.0831,1.88,12,3
587398768,45.5012,9.15654,167.005,0.865,2.053,-1.07,2.228,67.3993,1.88,12,3
587498724,45.5012,9.15654,167.123,1.109,1.921,-1.282,2.218,64.0435,1.88,12,3
587600104,45.5012,9.15654,167.246,1.147,2.14,-0.667,2.428,62.6691,1.88,12,3
587701908,45.5012,9.15654,167.416,1.118,1.679,-0.751,2.017,60.0093,1.88,12,3
